Teams,Season,Stadium,Capacity,Latitude,Longitude
Manchester United,1992,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1993,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1994,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1995,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1996,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1997,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1998,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,1999,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2000,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2001,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2002,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2003,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2004,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2005,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2006,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2007,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2008,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2009,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2010,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2011,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2012,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2013,Old Trafford,75811,53.4631,-2.2913900000000003
Manchester United,2014,Old Trafford,75811,53.4631,-2.2913900000000003
Aston Villa,1992,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1993,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1994,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1995,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1996,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1997,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1998,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,1999,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2000,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2001,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2002,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2003,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2004,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2005,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2006,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2007,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2008,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2009,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2010,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2011,Villa Park,42788,52.5092,-1.8850799999999999
Aston Villa,2012,Villa Park,42788,52.5092,-1.8850799999999999
