Year,Team,Num_players,Av_Age,Num_foreign,Market_value
1992,Everton FC,26,"26,4",8,-
1992,Blackburn Rovers,25,"23,6",7,-
1992,Southampton FC,25,"25,1",6,-
1992,Manchester City,24,"24,3",9,-
1992,Sheffield United,27,"24,8",6,-
1992,Aston Villa,27,"24,4",9,-
1992,Chelsea FC,35,"24,5",17,-
1992,Middlesbrough FC,26,"24,8",10,-
1992,Ipswich Town,24,"25,9",7,-
1992,Nottingham Forest,25,"23,8",8,-
1992,Crystal Palace,27,"23,3",5,-
1992,Coventry City,27,"24,9",9,-
1992,Wimbledon FC,30,"24,1",10,-
1992,Sheffield Wednesday,28,"25,7",6,-
1992,Queens Park Rangers,24,"25,3",6,-
1992,Oldham Athletic,25,"24,7",4,-
1992,Norwich City,21,"24,8",9,-
1992,Arsenal FC,31,"24,3",8,-
1992,Liverpool FC,31,"24,6",14,-
1992,Tottenham Hotspur,32,"22,6",10,-
1993,Everton FC,23,"26,0",6,-
1993,Liverpool FC,31,"25,0",12,-
1993,Tottenham Hotspur,36,"23,0",10,-
1993,Blackburn Rovers,23,"24,2",7,-
1993,Southampton FC,31,"25,5",7,-
1993,Manchester City,34,"25,0",13,-
1993,Sheffield United,28,"25,6",8,-
1993,Swindon Town,27,"26,7",7,-
1993,West Ham United,27,"26,4",4,-
1993,Aston Villa,27,"25,1",10,-
1993,Chelsea FC,33,"24,9",15,-
1993,Ipswich Town,22,"26,9",5,-
1993,Newcastle United,28,"25,4",9,-
1993,Coventry City,27,"25,8",11,-
1993,Wimbledon FC,26,"24,8",8,-
1993,Sheffield Wednesday,28,"25,5",5,-
1993,Queens Park Rangers,24,"25,2",6,-
1993,Oldham Athletic,26,"25,7",6,-
1993,Norwich City,23,"24,7",8,-
1993,Arsenal FC,26,"25,5",7,-
1994,Arsenal FC,32,"25,3",9,-
1994,Everton FC,26,"25,6",7,-
1994,Liverpool FC,26,"24,3",11,-
1994,Tottenham Hotspur,28,"24,4",10,-
1994,Blackburn Rovers,26,"24,7",8,-
1994,Southampton FC,26,"24,4",8,-
1994,Manchester City,28,"25,8",10,-
1994,West Ham United,27,"26,6",7,-
1994,Leeds United,27,"25,3",10,-
1994,Chelsea FC,30,"25,4",13,-
1994,Ipswich Town,34,"25,2",10,-
1994,Nottingham Forest,24,"24,8",9,-
1994,Newcastle United,24,"25,0",8,-
1994,Crystal Palace,25,"25,5",9,-
1994,Coventry City,28,"26,5",12,-
1994,Wimbledon FC,30,"25,4",12,-
1994,Leicester City,29,"25,2",5,-
1994,Sheffield Wednesday,25,"25,7",6,-
1994,Queens Park Rangers,24,"25,8",7,-
1994,Norwich City,27,"24,3",10,-
1995,Arsenal FC,30,"25,8",8,-
1995,Tottenham Hotspur,35,"23,2",11,-
1995,Southampton FC,25,"24,5",6,-
1995,Manchester City,32,"24,6",16,-
1995,Bolton Wanderers,26,"25,4",13,-
1995,West Ham United,35,"25,8",17,-
1995,Leeds United,33,"24,8",13,-
1995,Aston Villa,25,"23,8",8,-
1995,Chelsea FC,30,"26,3",15,-
1995,Middlesbrough FC,30,"25,2",11,-
1995,Nottingham Forest,28,"24,9",10,-
1995,Newcastle United,24,"25,3",9,-
1995,Coventry City,30,"25,4",12,-
1995,Wimbledon FC,30,"26,0",13,-
1995,Sheffield Wednesday,29,"26,0",11,-
1995,Queens Park Rangers,27,"25,0",9,-
1995,Everton FC,25,"25,8",8,-
1995,Liverpool FC,30,"24,2",12,-
1995,Blackburn Rovers,31,"24,2",10,-
1995,Manchester United,27,"23,2",10,-
1996,Arsenal FC,32,"26,2",10,-
1996,Derby County,30,"24,8",14,-
1996,Liverpool FC,27,"23,5",11,-
1996,Tottenham Hotspur,33,"24,3",13,-
1996,Blackburn Rovers,28,"24,3",13,-
1996,Southampton FC,34,"24,6",13,-
1996,Sunderland AFC,30,"25,8",9,-
1996,West Ham United,36,"26,5",18,-
1996,Leeds United,33,"24,1",14,-
1996,Chelsea FC,32,"25,9",17,-
1996,Middlesbrough FC,34,"25,9",15,-
1996,Nottingham Forest,33,"24,9",13,-
1996,Newcastle United,22,"25,7",7,-
1996,Coventry City,33,"24,3",17,-
1996,Wimbledon FC,26,"25,6",14,-
1996,Leicester City,30,"25,8",10,-
1996,Sheffield Wednesday,24,"26,1",8,-
1996,Everton FC,28,"24,5",9,-
1996,Aston Villa,26,"23,8",11,-
1996,Manchester United,30,"23,2",14,-
1997,Arsenal FC,30,"25,2",13,-
1997,Derby County,30,"24,4",17,-
1997,Everton FC,36,"23,8",14,-
1997,Liverpool FC,32,"23,9",16,-
1997,Tottenham Hotspur,36,"25,1",18,-
1997,Blackburn Rovers,31,"24,6",19,-
1997,Southampton FC,37,"24,4",15,-
1997,Barnsley FC,27,"26,2",12,-
1997,Bolton Wanderers,30,"26,8",13,-
1997,West Ham United,36,"25,1",17,-
1997,Leeds United,36,"22,7",23,-
1997,Aston Villa,28,"23,4",10,-
1997,Newcastle United,39,"24,1",20,-
1997,Crystal Palace,37,"23,1",19,-
1997,Coventry City,32,"24,7",17,-
1997,Wimbledon FC,32,"25,6",18,-
1997,Sheffield Wednesday,37,"25,8",19,-
1997,Chelsea FC,35,"25,1",18,-
1997,Manchester United,31,"24,0",14,-
1997,Leicester City,26,"25,6",10,-
1998,Derby County,31,"24,0",18,-
1998,Everton FC,36,"23,9",17,-
1998,Liverpool FC,35,"23,8",20,-
1998,Tottenham Hotspur,34,"25,9",17,-
1998,Blackburn Rovers,37,"24,1",22,-
1998,Southampton FC,34,"25,4",13,-
1998,Charlton Athletic,30,"26,6",7,-
1998,West Ham United,36,"25,6",15,-
1998,Leeds United,36,"23,0",23,-
1998,Aston Villa,34,"23,5",10,-
1998,Middlesbrough FC,31,"25,5",13,-
1998,Nottingham Forest,38,"25,7",23,-
1998,Newcastle United,34,"24,6",21,-
1998,Coventry City,41,"23,8",21,-
1998,Wimbledon FC,31,"25,3",19,-
1998,Leicester City,25,"26,0",13,-
1998,Sheffield Wednesday,31,"25,0",17,-
1998,Arsenal FC,36,"23,6",19,-
1998,Chelsea FC,28,"26,3",17,-
1998,Manchester United,31,"24,2",16,-
1999,Derby County,35,"24,7",19,-
1999,Everton FC,38,"24,4",17,-
1999,Liverpool FC,33,"24,2",23,-
1999,Southampton FC,36,"25,8",16,-
1999,Sunderland AFC,33,"24,4",17,-
