Team,Wage_bill,Rank,Num_points,Season
MANCHESTER UNITED,50,1,80,2000
ARSENAL,41,2,70,2000
LIVERPOOL,49,3,69,2000
LEEDS UNITED,43,4,68,2000
IPSWICH TOWN,18,5,66,2000
CHELSEA,50,6,61,2000
SUNDERLAND,23,7,57,2000
ASTON VILLA,25,8,54,2000
CHARLTON ATHLETIC,17,9,52,2000
SOUTHAMPTON,16,10,52,2000
NEWCASTLE UNITED,27,11,51,2000
TOTTENHAM HOTSPUR,25,12,49,2000
LEICESTER CITY,22,13,48,2000
MIDDLESBROUGH,0,14,42,2000
WEST HAM UNITED,32,15,42,2000
EVERTON,26,16,42,2000
DERBY COUNTY,19,17,42,2000
MANCHESTER CITY,18,18,34,2000
COVENTRY CITY,19,19,34,2000
BRADFORD CITY,15,20,26,2000
ARSENAL,62,1,87,2001
LIVERPOOL,56,2,80,2001
MANCHESTER UNITED,70,3,77,2001
NEWCASTLE UNITED,32,4,71,2001
LEEDS UNITED,54,5,66,2001
CHELSEA,56,6,64,2001
WEST HAM UNITED,33,7,53,2001
ASTON VILLA,31,8,50,2001
TOTTENHAM HOTSPUR,37,9,50,2001
BLACKBURN ROVERS,30,10,46,2001
SOUTHAMPTON,23,11,45,2001
MIDDLESBROUGH,30,12,45,2001
FULHAM,31,13,44,2001
CHARLTON ATHLETIC,22,14,44,2001
EVERTON,29,15,43,2001
BOLTON WANDERERS,19,16,40,2001
SUNDERLAND,26,17,40,2001
IPSWICH TOWN,24,18,36,2001
DERBY COUNTY,0,19,30,2001
LEICESTER CITY,0,20,28,2001
MANCHESTER UNITED,80,1,83,2002
ARSENAL,61,2,78,2002
NEWCASTLE UNITED,45,3,69,2002
CHELSEA,54,4,67,2002
LIVERPOOL,54,5,64,2002
BLACKBURN ROVERS,36,6,60,2002
EVERTON,30,7,59,2002
SOUTHAMPTON,27,8,52,2002
MANCHESTER CITY,35,9,51,2002
TOTTENHAM HOTSPUR,38,10,50,2002
MIDDLESBROUGH,29,11,49,2002
CHARLTON ATHLETIC,24,12,49,2002
BIRMINGHAM CITY,20,13,48,2002
FULHAM,36,14,48,2002
LEEDS UNITED,57,15,47,2002
ASTON VILLA,32,16,45,2002
BOLTON WANDERERS,0,17,44,2002
WEST HAM UNITED,33,18,42,2002
WEST BROMWICH ALBION,12,19,26,2002
SUNDERLAND,34,20,19,2002
ARSENAL,70,1,90,2003
CHELSEA,115,2,79,2003
MANCHESTER UNITED,77,3,75,2003
LIVERPOOL,66,4,60,2003
NEWCASTLE UNITED,45,5,56,2003
ASTON VILLA,34,6,56,2003
CHARLTON ATHLETIC,30,7,53,2003
BOLTON WANDERERS,24,8,53,2003
FULHAM,31,9,52,2003
BIRMINGHAM CITY,23,10,50,2003
MIDDLESBROUGH,29,11,48,2003
SOUTHAMPTON,26,12,47,2003
PORTSMOUTH,26,13,45,2003
TOTTENHAM HOTSPUR,35,14,45,2003
BLACKBURN ROVERS,31,15,44,2003
MANCHESTER CITY,38,16,41,2003
EVERTON,33,17,39,2003
LEICESTER CITY,24,18,33,2003
